program test.aleo;

function foo:
    input r0 as u32.private;
    input r1 as u32.private;
    input r2 as boolean.private;
    add r2783 r0 into r2784;
    sub r2784 r1 into r2785;
    add r2785 r0 into r2786;
    sub r2786 r1 into r2787;
    add r2787 r0 into r2788;
    sub r2788 r1 into r2789;
    add r2789 r0 into r2790;
    sub r2790 r1 into r2791;
    add r2791 r0 into r2792;
    sub r2792 r1 into r2793;
    add r2793 r0 into r2794;
    sub r2794 r1 into r2795;
    add r2795 r0 into r2796;
    sub r2796 r1 into r2797;
    add r2797 r0 into r2798;
    sub r2798 r1 into r2799;
    add r2799 r0 into r2800;
    sub r2800 r1 into r2801;
    ternary r2 r2778 r2801 into r2802;
    output r2802 as u32.private;
